Turvajärjestelmä, joka analysoi videomateriaalia tunnistaakseen tiettyjä kasvoja ihmisjoukosta.;1;1
Web-kamera, joka kaappaa ja lähettää videokuvaa suoraa verkkokokousta varten.;1;0
Autossa oleva järjestelmä, joka visuaalisesti tunnistaa ja luokittelee tiellä olevia kohteita, kuten jalankulkijoita, muita ajoneuvoja ja liikennevaloja.;1;1
Verkkokauppa, joka analysoi selaushistoriaasi ja aiempia ostoksiasi ehdottaakseen sinulle uusia tuotteita.;2;1
Taulukkolaskentaohjelman kaavan käyttäminen lukusarakkeen keskiarvon laskemiseen.;2;0
Pankkijärjestelmä, joka valvoo maksutapahtumia reaaliajassa tunnistaakseen poikkeavia malleja ja ilmoittaakseen mahdollisista petoksista.;2;1
Puhelimen ääniavustaja, joka käsittelee puhutun pyyntösi "aseta ajastin 10 minuuttiin" ja suorittaa toiminnon.;3;1
Digitaalinen sanelukone, joka nauhoittaa äänesi ja tallentaa sen MP3-tiedostona ilman jatkokäsittelyä.;3;0
Puhelimen ominaisuus, joka muuntaa puhutut sanasi kirjoitetuksi tekstiksi.;3;1
Online-asiakaspalvelu, joka tulkitsee automaattisesti kirjoittamasi kysymykset ja antaa niihin vastauksia tietokannastaan.;4;1
Sähköpostipalvelu, joka automaattisesti lukee saapuvat viestit ja siirtää epäillyt roskapostit roskapostikansioon.;4;1
Yksinkertainen tekstinkäsittelyohjelma, jolla voi kirjoittaa ja tallentaa tavallisia tekstitiedostoja.;4;0
Robotti-imuri, joka kartoittaa huoneen pohjan ja mukauttaa siivousreittiään kohdatessaan uuden huonekalun.;5;1
Kokoonpanolinjan robotti, joka suorittaa yhtä ja samaa toistuvaa tehtävää, kuten tietyn pultin kiristämisen jokaisessa ohikulkevassa yksikössä.;5;0
Videopelin vastustaja, joka tarkkailee pelityyliäsi ja muuttaa strategiaansa haastaakseen sinut paremmin.;5;1
Valokuvagallerian sovellus, joka automaattisesti ryhmittelee kuvia niissä esiintyvien henkilöiden perusteella.;1;1
Verkkosivun kääntäjä, joka muuntaa tekstin välittömästi kielestä toiseen, esimerkiksi englannista suomeksi.;3;1
Elokuvien suoratoistopalvelu, joka analysoi katseluhistoriaasi ja antaa sen perusteella henkilökohtaisia suosituksia.;2;1
GPS-navigointisovellus, joka laskee matemaattisesti lyhimmän ajoreitin kahden pisteen välillä.;2;0
Kuvankäsittelyohjelma, jolla voit manuaalisesti säätää valokuvan kirkkautta ja kontrastia liukusäätimillä.;1;0
Älytermostaatti, joka oppii päivittäiset rutiinisi ja säätää kodin lämpötilaa automaattisesti säästääkseen energiaa.;5;1